Source,Target
처벌,가해자
처벌,가해자
처벌,가해자
처벌,범죄
처벌,범죄
처벌,범죄
처벌,범죄
처벌,괴롭힘
처벌,괴롭힘
처벌,괴롭힘
처벌,괴롭힘
처벌,트라우마
처벌,트라우마
처벌,트라우마
처벌,트라우마
처벌,상처
처벌,상처
처벌,상처
처벌,상처
처벌,사회
처벌,사회
처벌,사회
처벌,사회
처벌,과거
처벌,과거
처벌,과거
처벌,과거
처벌,거리
처벌,거리
처벌,거리
처벌,거리
처벌,밀양
처벌,밀양
처벌,밀양
처벌,밀양
처벌,무면허
처벌,무면허
처벌,무면허
처벌,무면허
처벌,정말
처벌,정말
처벌,정말
처벌,정말
처벌,이제
처벌,이제
처벌,이제
처벌,이제
처벌,시대
처벌,시대
처벌,시대
처벌,시대
처벌,폐지
처벌,폐지
처벌,폐지
처벌,폐지
처벌,원
처벌,원
처벌,원
처벌,원
처벌,이전
처벌,이전
처벌,이전
처벌,이전
처벌,안녕하십니까
처벌,안녕하십니까
처벌,이란
처벌,이란
처벌,명목
처벌,명목
처벌,해외
처벌,해외
처벌,해외
처벌,해외
처벌,사이트
처벌,사이트
처벌,사이트
처벌,사이트
처벌,이유
처벌,이유
처벌,이유
처벌,이유
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,범법
처벌,범법
처벌,범법
처벌,범법
처벌,행위
처벌,행위
처벌,행위
처벌,행위
처벌,텀블러
처벌,텀블러
처벌,트위터
처벌,트위터
처벌,경우
처벌,경우
처벌,일반인
처벌,일반인
처벌,비롯
처벌,비롯
처벌,미성년
처벌,미성년
처벌,일반
처벌,일반
처벌,정상
처벌,정상
처벌,지인
처벌,지인
처벌,능욕
처벌,능욕
처벌,컨텐츠
처벌,컨텐츠
처벌,무분별
처벌,무분별
처벌,소비
처벌,소비
처벌,개인
처벌,개인
처벌,신상
처벌,신상
처벌,얼굴
처벌,얼굴
처벌,몸
처벌,몸
처벌,이름
처벌,이름
처벌,나이
처벌,나이
처벌,지역
처벌,지역
처벌,사실
처벌,사실
처벌,거짓
처벌,거짓
처벌,임의
처벌,임의
처벌,기재
처벌,기재
처벌,합성
처벌,합성
처벌,포함
처벌,포함
처벌,모욕
처벌,모욕
처벌,언사
처벌,언사
처벌,결과
처벌,결과
처벌,음란물
처벌,음란물
처벌,무단
처벌,무단
처벌,배포
처벌,배포
처벌,고통
처벌,고통
처벌,국가
처벌,국가
처벌,피해자
처벌,피해자
처벌,양산
처벌,양산
처벌,온라인
처벌,온라인
처벌,상의
처벌,상의
처벌,청원
처벌,청원
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,모델
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,구매
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,도입
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,한국
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,인식
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,신고
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,효과
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,근절
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,포주
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,법
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,감소
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,남성
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,매수
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,때문
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,변화
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,산업
처벌,스웨덴
처벌,스웨덴
처벌,스웨덴
처벌,스웨덴
처벌,스웨덴
처벌,스웨덴
처벌,스웨덴
처벌,스웨덴
처벌,스웨덴
처벌,스웨덴
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,현재
처벌,성
처벌,성
처벌,성
처벌,성
처벌,성
처벌,성
처벌,성
처벌,성
처벌,성
처벌,성
처벌,성매매특별법
처벌,성매매특별법
처벌,성매매특별법
처벌,성매매특별법
처벌,성매매특별법
처벌,성매매특별법
처벌,성매매특별법
처벌,성매매특별법
처벌,성매매특별법
처벌,성매매특별법
처벌,학대
처벌,학대
처벌,학대
처벌,학대
처벌,학대
처벌,학대
처벌,학대
처벌,학대
처벌,학대
처벌,학대
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,더욱
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,프랑스
처벌,프랑스
처벌,프랑스
처벌,프랑스
처벌,프랑스
처벌,노르웨이
처벌,노르웨이
처벌,노르웨이
처벌,노르웨이
처벌,노르웨이
처벌,아이슬란드
처벌,아이슬란드
처벌,아이슬란드
처벌,아이슬란드
처벌,아이슬란드
처벌,존
처벌,존
처벌,존
처벌,존
처벌,존
처벌,제도
처벌,제도
처벌,제도
처벌,제도
처벌,제도
처벌,가장
처벌,가장
처벌,가장
처벌,가장
처벌,가장
처벌,채택
처벌,채택
처벌,채택
처벌,채택
처벌,채택
처벌,국가
처벌,국가
처벌,국가
처벌,국가
처벌,국가
처벌,종사
처벌,종사
처벌,종사
처벌,종사
처벌,종사
처벌,이상
처벌,이상
처벌,이상
처벌,이상
처벌,이상
처벌,길거리
처벌,길거리
처벌,길거리
처벌,길거리
처벌,길거리
처벌,절반
처벌,절반
처벌,절반
처벌,절반
처벌,절반
처벌,가량
처벌,가량
처벌,가량
처벌,가량
처벌,가량
처벌,정부
처벌,정부
처벌,정부
처벌,정부
처벌,정부
처벌,보고서
처벌,보고서
처벌,보고서
처벌,보고서
처벌,보고서
처벌,불법
처벌,불법
처벌,불법
처벌,불법
처벌,불법
처벌,연하
처벌,연하
처벌,연하
처벌,연하
처벌,연하
처벌,일반
처벌,일반
처벌,일반
처벌,일반
처벌,일반
처벌,문화
처벌,문화
처벌,문화
처벌,문화
처벌,문화
처벌,자리
처벌,자리
처벌,자리
처벌,자리
처벌,자리
처벌,전체
처벌,전체
처벌,전체
처벌,전체
처벌,전체
처벌,여성인권
처벌,여성인권
처벌,여성인권
처벌,여성인권
처벌,여성인권
처벌,하락
처벌,하락
처벌,하락
처벌,하락
처벌,하락
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,환자
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급대원
처벌,구급차
처벌,구급차
처벌,구급차
처벌,구급차
처벌,구급차
처벌,구급차
처벌,구급차
처벌,구급차
처벌,차량
처벌,차량
처벌,차량
처벌,차량
처벌,차량
처벌,차량
처벌,차량
처벌,차량
처벌,면책
처벌,면책
처벌,면책
처벌,면책
처벌,면책
처벌,면책
처벌,면책
처벌,면책
처벌,위험
처벌,위험
처벌,위험
처벌,위험
처벌,위험
처벌,위험
처벌,위험
처벌,위험
처벌,국민
처벌,국민
처벌,국민
처벌,국민
처벌,국민
처벌,국민
처벌,국민
처벌,국민
처벌,심정지
처벌,심정지
처벌,심정지
처벌,심정지
처벌,상태
처벌,상태
처벌,상태
처벌,상태
처벌,광주
처벌,광주
처벌,광주
처벌,광주
처벌,북구
처벌,북구
처벌,북구
처벌,북구
처벌,운암
처벌,운암
처벌,운암
처벌,운암
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,교차로
처벌,교차로
처벌,교차로
처벌,교차로
처벌,스타렉스
처벌,스타렉스
처벌,스타렉스
처벌,스타렉스
처벌,충돌
처벌,충돌
처벌,충돌
처벌,충돌
처벌,이송
처벌,이송
처벌,이송
처벌,이송
처벌,현행
처벌,현행
처벌,현행
처벌,현행
처벌,도로교통법
처벌,도로교통법
처벌,도로교통법
처벌,도로교통법
처벌,긴급
처벌,긴급
처벌,긴급
처벌,긴급
처벌,자동차
처벌,자동차
처벌,자동차
처벌,자동차
처벌,분류
처벌,분류
처벌,분류
처벌,분류
처벌,신호
처벌,신호
처벌,신호
처벌,신호
처벌,위반
처벌,위반
처벌,위반
처벌,위반
처벌,속도
처벌,속도
처벌,속도
처벌,속도
처벌,제한
처벌,제한
처벌,제한
처벌,제한
처벌,단속
처벌,단속
처벌,단속
처벌,단속
처벌,사고
처벌,사고
처벌,사고
처벌,사고
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,교통사고
처벌,교통사고
처벌,교통사고
처벌,교통사고
처벌,처리
처벌,처리
처벌,처리
처벌,처리
처벌,특례법
처벌,특례법
처벌,특례법
처벌,특례법
처벌,응급
처벌,응급
처벌,응급
처벌,응급
처벌,구
처벌,구
처벌,구
처벌,구
처벌,무릅썼음
처벌,무릅썼음
처벌,무릅썼음
처벌,무릅썼음
처벌,불구
처벌,불구
처벌,불구
처벌,불구
처벌,위기
처벌,위기
처벌,위기
처벌,위기
처벌,위
처벌,위
처벌,위
처벌,위
처벌,조항
처벌,조항
처벌,조항
처벌,조항
처벌,조사
처벌,조사
처벌,조사
처벌,조사
처벌,감수
처벌,감수
처벌,감수
처벌,감수
처벌,교통법
처벌,교통법
처벌,교통법
처벌,교통법
처벌,투철
처벌,투철
처벌,투철
처벌,투철
처벌,직업
처벌,직업
처벌,직업
처벌,직업
처벌,정신
처벌,정신
처벌,정신
처벌,정신
처벌,뿐
처벌,뿐
처벌,뿐
처벌,뿐
처벌,과연
처벌,과연
처벌,과연
처벌,과연
처벌,요
처벌,요
처벌,요
처벌,요
처벌,대한민국
처벌,대한민국
처벌,대한민국
처벌,대한민국
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,성매매
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,여성
처벌,노르딕
처벌,노르딕
처벌,노르딕
처벌,노르딕
