Source,Target
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,국가
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,거나
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,인권
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,행태
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,차
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,파시즘
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,마크
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,의미
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,세계
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,사국
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,제재
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,앞
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,올림픽
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,효과
전범,만행
전범,만행
전범,만행
전범,만행
전범,만행
전범,만행
전범,만행
